{
    { {0.000000, 0.000000, -1.500000}, {0.000000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {-0.056815, 0.026735, -1.498027}, {0.430000, 0.013334}, {-0.037893, 0.017831, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.420000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.056815, 0.026735, -1.498027}, {0.430000, 0.013334}, {-0.037893, 0.017831, -0.999123} },
    { {-0.055024, 0.030250, -1.498027}, {0.420000, 0.013334}, {-0.036699, 0.020175, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.430000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.440000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.058381, 0.023115, -1.498027}, {0.440000, 0.013334}, {-0.038938, 0.015417, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.430000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.058381, 0.023115, -1.498027}, {0.440000, 0.013334}, {-0.038938, 0.015417, -0.999123} },
    { {-0.056815, 0.026735, -1.498027}, {0.430000, 0.013334}, {-0.037893, 0.017831, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.440000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.450000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.059717, 0.019403, -1.498027}, {0.450000, 0.013334}, {-0.039829, 0.012941, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.440000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.059717, 0.019403, -1.498027}, {0.450000, 0.013334}, {-0.039829, 0.012941, -0.999123} },
    { {-0.058381, 0.023115, -1.498027}, {0.440000, 0.013334}, {-0.038938, 0.015417, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.450000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.460000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.060818, 0.015615, -1.498027}, {0.460000, 0.013334}, {-0.040563, 0.010415, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.450000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.060818, 0.015615, -1.498027}, {0.460000, 0.013334}, {-0.040563, 0.010415, -0.999123} },
    { {-0.059717, 0.019403, -1.498027}, {0.450000, 0.013334}, {-0.039829, 0.012941, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.460000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.470000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.061678, 0.011766, -1.498027}, {0.470000, 0.013334}, {-0.041137, 0.007847, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.460000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.061678, 0.011766, -1.498027}, {0.470000, 0.013334}, {-0.041137, 0.007847, -0.999123} },
    { {-0.060818, 0.015615, -1.498027}, {0.460000, 0.013334}, {-0.040563, 0.010415, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.470000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.480000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.062295, 0.007870, -1.498027}, {0.480000, 0.013334}, {-0.041548, 0.005249, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.470000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.062295, 0.007870, -1.498027}, {0.480000, 0.013334}, {-0.041548, 0.005249, -0.999123} },
    { {-0.061678, 0.011766, -1.498027}, {0.470000, 0.013334}, {-0.041137, 0.007847, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.480000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.490000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.062667, 0.003943, -1.498027}, {0.490000, 0.013334}, {-0.041796, 0.002630, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.480000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.062667, 0.003943, -1.498027}, {0.490000, 0.013334}, {-0.041796, 0.002630, -0.999123} },
    { {-0.062295, 0.007870, -1.498027}, {0.480000, 0.013334}, {-0.041548, 0.005249, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.490000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.500000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.062791, 0.000000, -1.498027}, {0.500000, 0.013334}, {-0.041879, 0.000000, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.490000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.062791, 0.000000, -1.498027}, {0.500000, 0.013334}, {-0.041879, 0.000000, -0.999123} },
    { {-0.062667, 0.003943, -1.498027}, {0.490000, 0.013334}, {-0.041796, 0.002630, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.500000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.510000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.062667, -0.003943, -1.498027}, {0.510000, 0.013334}, {-0.041796, -0.002630, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.500000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.062667, -0.003943, -1.498027}, {0.510000, 0.013334}, {-0.041796, -0.002630, -0.999123} },
    { {-0.062791, 0.000000, -1.498027}, {0.500000, 0.013334}, {-0.041879, 0.000000, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.510000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.520000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.062295, -0.007870, -1.498027}, {0.520000, 0.013334}, {-0.041548, -0.005249, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.510000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.062295, -0.007870, -1.498027}, {0.520000, 0.013334}, {-0.041548, -0.005249, -0.999123} },
    { {-0.062667, -0.003943, -1.498027}, {0.510000, 0.013334}, {-0.041796, -0.002630, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.520000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.530000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.061678, -0.011766, -1.498027}, {0.530000, 0.013334}, {-0.041137, -0.007847, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.520000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.061678, -0.011766, -1.498027}, {0.530000, 0.013334}, {-0.041137, -0.007847, -0.999123} },
    { {-0.062295, -0.007870, -1.498027}, {0.520000, 0.013334}, {-0.041548, -0.005249, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.530000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.540000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.060818, -0.015615, -1.498027}, {0.540000, 0.013334}, {-0.040563, -0.010415, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.530000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.060818, -0.015615, -1.498027}, {0.540000, 0.013334}, {-0.040563, -0.010415, -0.999123} },
    { {-0.061678, -0.011766, -1.498027}, {0.530000, 0.013334}, {-0.041137, -0.007847, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.540000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.550000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.059717, -0.019403, -1.498027}, {0.550000, 0.013334}, {-0.039829, -0.012941, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.540000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.059717, -0.019403, -1.498027}, {0.550000, 0.013334}, {-0.039829, -0.012941, -0.999123} },
    { {-0.060818, -0.015615, -1.498027}, {0.540000, 0.013334}, {-0.040563, -0.010415, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.550000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.560000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.058381, -0.023115, -1.498027}, {0.560000, 0.013334}, {-0.038938, -0.015417, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.550000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.058381, -0.023115, -1.498027}, {0.560000, 0.013334}, {-0.038938, -0.015417, -0.999123} },
    { {-0.059717, -0.019403, -1.498027}, {0.550000, 0.013334}, {-0.039829, -0.012941, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.560000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.570000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.056815, -0.026735, -1.498027}, {0.570000, 0.013334}, {-0.037893, -0.017831, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.560000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.056815, -0.026735, -1.498027}, {0.570000, 0.013334}, {-0.037893, -0.017831, -0.999123} },
    { {-0.058381, -0.023115, -1.498027}, {0.560000, 0.013334}, {-0.038938, -0.015417, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.570000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.580000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.055024, -0.030250, -1.498027}, {0.580000, 0.013334}, {-0.036699, -0.020175, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.570000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.055024, -0.030250, -1.498027}, {0.580000, 0.013334}, {-0.036699, -0.020175, -0.999123} },
    { {-0.056815, -0.026735, -1.498027}, {0.570000, 0.013334}, {-0.037893, -0.017831, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.580000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.590000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.053016, -0.033645, -1.498027}, {0.590000, 0.013334}, {-0.035359, -0.022440, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.580000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.053016, -0.033645, -1.498027}, {0.590000, 0.013334}, {-0.035359, -0.022440, -0.999123} },
    { {-0.055024, -0.030250, -1.498027}, {0.580000, 0.013334}, {-0.036699, -0.020175, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.590000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.600000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.050799, -0.036907, -1.498027}, {0.600000, 0.013334}, {-0.033881, -0.024616, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.590000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.050799, -0.036907, -1.498027}, {0.600000, 0.013334}, {-0.033881, -0.024616, -0.999123} },
    { {-0.053016, -0.033645, -1.498027}, {0.590000, 0.013334}, {-0.035359, -0.022440, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.600000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.610000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.048381, -0.040024, -1.498027}, {0.610000, 0.013334}, {-0.032268, -0.026694, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.600000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.048381, -0.040024, -1.498027}, {0.610000, 0.013334}, {-0.032268, -0.026694, -0.999123} },
    { {-0.050799, -0.036907, -1.498027}, {0.600000, 0.013334}, {-0.033881, -0.024616, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.610000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.620000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.045772, -0.042983, -1.498027}, {0.620000, 0.013334}, {-0.030528, -0.028668, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.610000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.045772, -0.042983, -1.498027}, {0.620000, 0.013334}, {-0.030528, -0.028668, -0.999123} },
    { {-0.048381, -0.040024, -1.498027}, {0.610000, 0.013334}, {-0.032268, -0.026694, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.620000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.630000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.042983, -0.045772, -1.498027}, {0.630000, 0.013334}, {-0.028668, -0.030528, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.620000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.042983, -0.045772, -1.498027}, {0.630000, 0.013334}, {-0.028668, -0.030528, -0.999123} },
    { {-0.045772, -0.042983, -1.498027}, {0.620000, 0.013334}, {-0.030528, -0.028668, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.630000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.640000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.040024, -0.048381, -1.498027}, {0.640000, 0.013334}, {-0.026694, -0.032268, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.630000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.040024, -0.048381, -1.498027}, {0.640000, 0.013334}, {-0.026694, -0.032268, -0.999123} },
    { {-0.042983, -0.045772, -1.498027}, {0.630000, 0.013334}, {-0.028668, -0.030528, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.640000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.650000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.036907, -0.050799, -1.498027}, {0.650000, 0.013334}, {-0.024616, -0.033881, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.640000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.036907, -0.050799, -1.498027}, {0.650000, 0.013334}, {-0.024616, -0.033881, -0.999123} },
    { {-0.040024, -0.048381, -1.498027}, {0.640000, 0.013334}, {-0.026694, -0.032268, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.650000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.660000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.033645, -0.053016, -1.498027}, {0.660000, 0.013334}, {-0.022440, -0.035359, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.650000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.033645, -0.053016, -1.498027}, {0.660000, 0.013334}, {-0.022440, -0.035359, -0.999123} },
    { {-0.036907, -0.050799, -1.498027}, {0.650000, 0.013334}, {-0.024616, -0.033881, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.660000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.670000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.030250, -0.055024, -1.498027}, {0.670000, 0.013334}, {-0.020175, -0.036699, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.660000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.030250, -0.055024, -1.498027}, {0.670000, 0.013334}, {-0.020175, -0.036699, -0.999123} },
    { {-0.033645, -0.053016, -1.498027}, {0.660000, 0.013334}, {-0.022440, -0.035359, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.670000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.680000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.026735, -0.056815, -1.498027}, {0.680000, 0.013334}, {-0.017831, -0.037893, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.670000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.026735, -0.056815, -1.498027}, {0.680000, 0.013334}, {-0.017831, -0.037893, -0.999123} },
    { {-0.030250, -0.055024, -1.498027}, {0.670000, 0.013334}, {-0.020175, -0.036699, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.680000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.690000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.023115, -0.058381, -1.498027}, {0.690000, 0.013334}, {-0.015417, -0.038938, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.680000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.023115, -0.058381, -1.498027}, {0.690000, 0.013334}, {-0.015417, -0.038938, -0.999123} },
    { {-0.026735, -0.056815, -1.498027}, {0.680000, 0.013334}, {-0.017831, -0.037893, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.690000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.700000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.019403, -0.059717, -1.498027}, {0.700000, 0.013334}, {-0.012941, -0.039829, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.690000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.019403, -0.059717, -1.498027}, {0.700000, 0.013334}, {-0.012941, -0.039829, -0.999123} },
    { {-0.023115, -0.058381, -1.498027}, {0.690000, 0.013334}, {-0.015417, -0.038938, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.700000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.710000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.015615, -0.060818, -1.498027}, {0.710000, 0.013334}, {-0.010415, -0.040563, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.700000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.015615, -0.060818, -1.498027}, {0.710000, 0.013334}, {-0.010415, -0.040563, -0.999123} },
    { {-0.019403, -0.059717, -1.498027}, {0.700000, 0.013334}, {-0.012941, -0.039829, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.710000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.720000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.011766, -0.061678, -1.498027}, {0.720000, 0.013334}, {-0.007847, -0.041137, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.710000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.011766, -0.061678, -1.498027}, {0.720000, 0.013334}, {-0.007847, -0.041137, -0.999123} },
    { {-0.015615, -0.060818, -1.498027}, {0.710000, 0.013334}, {-0.010415, -0.040563, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.720000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.730000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.007870, -0.062295, -1.498027}, {0.730000, 0.013334}, {-0.005249, -0.041548, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.720000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.007870, -0.062295, -1.498027}, {0.730000, 0.013334}, {-0.005249, -0.041548, -0.999123} },
    { {-0.011766, -0.061678, -1.498027}, {0.720000, 0.013334}, {-0.007847, -0.041137, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.730000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.740000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.003943, -0.062667, -1.498027}, {0.740000, 0.013334}, {-0.002630, -0.041796, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.730000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.003943, -0.062667, -1.498027}, {0.740000, 0.013334}, {-0.002630, -0.041796, -0.999123} },
    { {-0.007870, -0.062295, -1.498027}, {0.730000, 0.013334}, {-0.005249, -0.041548, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.740000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.000000, -1.500000}, {0.750000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.062791, -1.498027}, {0.750000, 0.013334}, {-0.000000, -0.041879, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.740000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {-0.000000, -0.062791, -1.498027}, {0.750000, 0.013334}, {-0.000000, -0.041879, -0.999123} },
    { {-0.003943, -0.062667, -1.498027}, {0.740000, 0.013334}, {-0.002630, -0.041796, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.750000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {0.000000, -0.000000, -1.500000}, {0.760000, 0.000000}, {0.000000, -0.000000, -1.000000} },
    { {0.003943, -0.062667, -1.498027}, {0.760000, 0.013334}, {0.002630, -0.041796, -0.999123} },
    { {-0.000000, -0.000000, -1.500000}, {0.750000, 0.000000}, {-0.000000, -0.000000, -1.000000} },
    { {0.003943, -0.062667, -1.498027}, {0.760000, 0.013334}, {0.002630, -0.041796, -0.999123} },
    { {-0.000000, -0.062791, -1.498027}, {0.750000, 0.013334}, {-0.000000, -0.041879, -0.999123} },
    { {0.000000, -0.000000, -1.500000}, {0.760000, 0.000000}, {0.000000, -0.000000, -1.000000} },
    { {0.000000, -0.000000, -1.500000}, {0.770000, 0.000000}, {0.000000, -0.000000, -1.000000} },
    { {0.007870, -0.062295, -1.498027}, {0.770000, 0.013334}, {0.005249, -0.041548, -0.999123} },
    { {0.000000, -0.000000, -1.500000}, {0.760000, 0.000000}, {0.000000, -0.000000, -1.000000} },
